id,artist_popularity,track_duration_ms,track_explicit,track_popularity,artist_popularity,track_popularity,track_album_release_date,track_danceability,track_energy,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo
2ZWmmrWUgDBcPSLihBMvhg,66,177291,0,78,0.12359550561797755,0.13623188405797101,0.19847127042699012,0.11082802547770701,0.1875841750841751,0.18682706439497035,0.058896498255588584,0.04676841982056028,0.0009445628997867804,0.007461888205402513,0.11234714857699386,0.04140784773539115
6XsFgTG4dY768oIB4Dmeu0,67,278219,0,88,0.1258426966292135,0.16521739130434787,0.19478123352662102,0.04535031847133759,0.0731060606060606,0.10054977954384628,0.0010337252875048462,0.16512802057496018,2.8571428571428575e-07,0.02214495854506553,0.08897305486419221,0.05483052927221661
0T9uzv2TqgzU2F3z54vWX7,51,187853,0,72,0.0898876404494382,0.11884057971014493,0.19678439641539286,0.09095541401273888,0.14255050505050504,0.13682434271406022,0.03150277813671017,0.0707685468366171,0.0,0.025354372826959085,0.06516610756411646,0.05835492051372944
1m5GbHeEUhvCgpuVb1q4Z4,14,211200,0,35,0.006741573033707865,0.011594202898550732,0.19541381128097,0.15847133757961787,0.15664983164983168,0.14639377279407761,0.0751776715337899,0.08902505371207914,0.0,0.020540251404118748,0.18593225841359165,0.12673901780601535
0NaUT74rJ0NHS62fewzatU,78,126600,0,84,0.15056179775280898,0.15362318840579714,0.1976805482340538,0.07439490445859874,0.10972222222222222,0.10195416689347342,0.002403411293448766,3.894174455323271e-05,0.00023454157782515996,0.04300615137737363,0.0,0.12920540997464072
4VnDmjYCZkyeqeb0NIKqdA,70,110160,0,82,0.13258426966292133,0.14782608695652175,0.19815498154981556,0.001273885350318471,0.08236531986531986,0.05670894344347069,0.002403411293448766,0.04779406627423793,0.19999999999999998,0.018133190692698586,0.005280813764744076,0.11091811414392057
7jPdqwZug0ovtDZsY5uK4T,68,222633,0,81,0.12808988764044946,0.1449275362318841,0.19815498154981556,0.04254777070063694,0.12297979797979797,0.12417396984377552,0.004832665719085153,0.005414354808277754,1.0106609808102346e-05,0.016849424979941165,0.07512174007142086,0.11353039020532818
0R6lC6F082eap1AJd8W54d,53,227298,0,75,0.09438202247191013,0.12753623188405797,0.17527675276752783,0.10598726114649681,0.0710016835016835,0.05350824669315768,0.00749450833441013,0.17723064872835634,0.0005735607675906184,0.0807167691896229,0.06797965588139813,0.09246312000654432
7AOJcugo17Kr1WUheSI6Oq,65,157058,0,83,0.12134831460674159,0.15072463768115943,0.19446494464944664,0.16611464968152867,0.18947811447811447,0.12137608186816179,0.08473963044320972,0.022152904932296873,1.8038379530916842e-05,0.020005349023803156,0.13875121740071425,0.15381070542360864
6usohdchdzW9oML7VC4Uhk,66,210688,0,78,0.12359550561797755,0.13623188405797101,0.19667896678966806,0.09579617834394907,0.11792929292929294,0.14431440857873823,0.0024809406900116304,0.040819670389229956,4.051172707889126e-06,0.01920299545332977,0.043739854994048276,0.14010170970468735
6NbXYfMZULpf1sGxp8Qx0P,61,218709,0,78,0.11235955056179776,0.13623188405797101,0.1830258302583026,0.04356687898089172,0.08741582491582492,0.11952533884927333,0.002610156350949735,0.07897371846603825,6.439232409381664e-07,0.02562182401711688,0.02231360242398009,0.09126469064434324
5sPKAEb7afrIMtdqEnI6H6,58,221500,0,79,0.1056179775280899,0.1391304347826087,0.036794939377965366,0.11312101910828028,0.16001683501683503,0.12713515867399705,0.02039023129603308,0.0034656265462902343,0.00010597014925373137,0.03872693233484889,0.05499404826317499,0.09931693616557141
4XSIv5hJzP6kEQqsLli1eE,58,212608,0,79,0.1056179775280899,0.1391304347826087,0.18966789667896686,0.10012738853503185,0.0550084175084175,0.08564585487997388,0.0004393332471895599,0.1956922848945539,0.01232409381663113,0.05290184541321209,0.03400064928038092,0.05828947727210754
5qolX8ncpZ8R6TfKbvTzbA,65,256000,1,74,0.12134831460674159,0.12463768115942031,0.1900896151818662,0.1709554140127389,0.08489057239057239,0.10674432529530238,0.02013179997415687,0.15261513384009293,0.0,0.020272800213960954,0.07598744724596908,0.08576882174897063
6c4Po8zyQjB4cR5XgLhcGb,60,117606,0,82,0.11011235955056181,0.14782608695652175,0.19114391143911452,0.15566878980891724,0.08657407407407408,0.10780033748843286,0.019537407933841584,0.1306662997313914,7.654584221748401e-07,0.03311045734153517,0.06754680229412402,0.05834946691026095
4kcgrgZhd4h8chSAJ86mIq,57,137647,0,77,0.10337078651685394,0.13333333333333336,0.19667896678966806,0.135031847133758,0.16864478114478115,0.14677480812149585,0.02917689623982427,0.0055784582408661765,0.0001511727078891258,0.04755282161005617,0.13139270641705447,0.15388296566956616
1acVBP8BcK6LTeNeFjfxnh,71,256000,0,84,0.1348314606741573,0.15362318840579714,0.14117026884554562,0.03770700636942676,0.0486952861952862,0.07650100702193674,0.0008011370978162548,0.15999978830657197,0.012515991471215352,0.049692431131318535,0.02599285791580998,0.0027213481307774012
2AcCBpYHVbeV2IUU4iHP2Y,64,163021,0,72,0.11910112359550562,0.11884057971014493,0.1974169741697418,0.09273885350318474,0.09646464646464646,0.09788253225191879,0.0037214110350174447,0.12020470590387944,3.3475479744136463e-06,0.01687617009895694,0.15281895898712264,0.1402230523818613
0645eBDehHcqfiF15hscQV,72,223390,0,83,0.13707865168539327,0.15072463768115943,0.1915129151291513,0.10012738853503185,0.08425925925925926,0.06769364759675577,0.010414782271611321,0.0902558294564923,0.0,0.03043594543995721,0.06927821664322045,0.025728737763477217
4D1k6x4MXTaSnljSvAXhaf,78,127741,1,86,0.15056179775280898,0.15942028985507248,0.19841855561412772,0.14012738853503187,0.15454545454545454,0.15714985575091178,0.006357410518154799,0.00021432728813210948,0.0053304904051172716,0.01607381652848355,0.05153121956498217,0.09397922177078505
006oGnrSZevqZTimsD2oh4,66,259703,0,80,0.12359550561797755,0.14202898550724638,0.1963099630996311,0.10980891719745223,0.17643097643097644,0.12080997223885473,0.016875565318516604,0.06748647818484865,3.752665245202559e-07,0.042471248997058036,0.12966129206795804,0.1048250756687481
5RHIevCuoIZcY1AlnJ01fN,59,166778,0,72,0.10786516853932585,0.11884057971014493,0.19704797047970485,0.06955414012738854,0.18232323232323233,0.16742692286756303,0.025558857733557306,0.0029528033194514136,1.0767590618336886e-06,0.0025140411874832835,0.05910615734227899,0.15923704087475798
3tYxhPqkioZEV5el3DJxLQ,60,249514,0,78,0.11011235955056181,0.13623188405797101,0.0,0.07821656050955415,0.1511784511784512,0.11814272494692722,0.0037989404315803077,0.00011196777205508082,0.026652452025586356,0.08927520727467236,0.08074883670598422,0.09887519428462355
1A7qPfbcyRVEdcZiwTFhZI,63,209416,0,80,0.11685393258426967,0.14202898550724638,0.18819188191881936,0.07235668789808918,0.17895622895622898,0.12328125850525284,0.004832665719085153,4.8172562636331485e-05,4.136460554371002e-05,0.02481947044664349,0.09005518883237748,0.033016115398249384
61DuXKQqvXkxcrAIiNLIgR,53,206500,0,74,0.09438202247191013,0.12463768115942031,0.19225092250922524,0.10471337579617834,0.15601851851851853,0.14569702248108432,0.0031528621268897793,0.038152989609668085,0.0,0.03551751805295534,0.141781192511633,0.08570474190821585
5DgY6Ab0vpyUMKnY9ubFOF,83,207647,0,78,0.16179775280898878,0.13623188405797101,0.1985239852398525,0.13707006369426752,0.17853535353535355,0.12962821838767624,0.036154541930481975,0.020922129187883703,0.0,0.03043594543995721,0.1067200519424305,0.06112807787745751
4rH2IQ3tNg5clDOnzut7RV,70,315975,0,75,0.13258426966292133,0.12753623188405797,0.19815498154981556,0.07974522292993631,0.10361952861952864,0.10111588917315334,0.002170823103760176,0.12943552398697822,0.0,0.08954265846483017,0.06018829131046425,0.06007144220543723
4sTY5k1xidkZWbtvVZrft3,58,221538,0,73,0.1056179775280899,0.12173913043478263,0.1986821296784397,0.12993630573248408,0.11919191919191918,0.11850198682706439,0.01945987853727872,0.153025392421564,0.0003752665245202559,0.009307301417491308,0.1158099772751867,0.13476944891336948
1olWQ1LOUYs4VBwx5N8Lz9,77,225826,0,82,0.14831460674157304,0.14782608695652175,0.19847127042699012,0.08891719745222931,0.07689393939393939,0.08824778183005827,0.0035405091097040968,0.17312806291364577,0.00013987206823027717,0.02214495854506553,0.04395628178768532,0.0957052872685627
3QAU2pj4LUKf7yaTgANlQV,64,199512,0,85,0.11910112359550562,0.15652173913043477,0.19409594095940969,0.17834394904458603,0.11266835016835015,0.13635621359751782,0.009174311926605505,0.000651252677398785,0.0,0.010323615940090935,0.16818526133535336,0.08981675892345867
3jFtRQn3m73Tpzry0zT7aN,70,174892,0,66,0.13258426966292133,0.10144927536231885,0.19314707432788616,0.13222929936305733,0.012079124579124578,0.039377279407762235,0.016565447732265152,0.1835896567411577,0.0,0.054506552554158864,0.1103993074342604,0.08063152728165135
29BKcbb239PTW5SOF8MKtw,70,243078,0,61,0.13258426966292133,0.08695652173913045,0.19256721138639962,0.12713375796178347,0.012079124579124578,0.06411191551902455,0.014110350174441144,0.18851275971881043,7.953091684434969e-07,0.06333244182936613,0.05153121956498217,0.08458947999890927
69deJvtc3As5msMX7NojOu,70,156235,0,66,0.13258426966292133,0.10144927536231885,0.19225092250922524,0.12993630573248408,0.005155723905723903,0.02947036089488868,0.014472154025067841,0.11897393015946625,0.0,0.020807702594276545,0.09460015149875556,0.0765835901071633
2DcCkjQPNR9XCspy4A6rNt,70,136440,0,65,0.13258426966292133,0.09855072463768116,0.18550342646283619,0.11592356687898092,0.0327020202020202,0.0652114746067171,0.010647370461299908,0.18399991532262877,3.326226012793177e-05,0.029098689489168224,0.07598744724596908,0.06414119379379926
16fnXtA8Uo7AV1bpQTfJws,70,102260,0,66,0.13258426966292133,0.10144927536231885,0.19225092250922524,0.1421656050955414,0.00942760942760943,0.0380817592945403,0.016281173278201316,0.17723064872835634,4.413646055437101e-07,0.025086921636801287,0.08161454388053242,0.07680173424590298
1BHse4ulQefGTZZIeziZqr,56,166839,1,73,0.10112359550561799,0.12173913043478263,0.19694254085398005,0.14547770700636944,0.10761784511784514,0.12124544118447554,0.001162940948442951,0.040204282517023376,0.0,0.0379245787643755,0.10888431987880104,0.06790690698879286
2mIm1qg6fERruq0pHb3B15,70,146634,0,62,0.13258426966292133,0.08985507246376812,0.19277807063784938,0.11566878980891722,0.02680976430976431,0.05742746720374503,0.011319291898178062,0.1364099198719862,3.240938166311301e-07,0.013131853436747793,0.09676441943512609,0.11581272325689196
4bD0ZrIzTaGLGZzYUbZOjz,70,157709,0,62,0.13258426966292133,0.08985507246376812,0.18550342646283619,0.10598726114649681,0.015446127946127947,0.059626585379130154,0.014601369686005944,0.18092297596159584,0.0,0.018106445573682805,0.05759116978681962,0.05809451094810896
3lyrNUQ61WtUKqIVLReTjj,70,170202,0,61,0.13258426966292133,0.08695652173913045,0.18550342646283619,0.13146496815286624,0.012079124579124578,0.04774916988732241,0.011887840806305722,0.1942563798594052,8.294243070362473e-07,0.03471516448248195,0.07793528838870255,0.07612548741580999
3GBAjiD69p9oKmlf1BGGz7,70,142186,0,64,0.13258426966292133,0.09565217391304348,0.19588824459673174,0.14343949044585988,0.027861952861952862,0.07147134070001633,0.007055175087220572,0.16389724483054702,0.0,0.045145760898636006,0.0835623850232659,0.05213099555531318
3FZFTF27zwcpOHYHTTdxUD,70,183143,0,60,0.13258426966292133,0.08405797101449275,0.18835002635740655,0.12025477707006371,0.02596801346801347,0.08644058570573186,0.017935133738209073,0.1624613397953983,0.0,0.08579834180262103,0.11213072178335681,4.090202601368942e-05
2loB2luVtvPmExCpFwFijs,70,198911,0,62,0.13258426966292133,0.08985507246376812,0.19588824459673174,0.12433121019108283,0.012289562289562288,0.048652767949485615,0.01000129215660938,0.18543582035777748,0.0,0.02776143353837925,0.0658153879450276,0.059566983884601736
55a01VsdKH2OeSXLGy9wd5,47,193399,0,66,0.08089887640449439,0.10144927536231885,0.19667896678966806,0.12458598726114652,0.1088804713804714,0.12201839856295248,0.0008528233621914981,0.09989690612106214,0.0,0.022412409735223328,0.07425603289687265,0.11024323071469473
22VHOlVYBqytsrAqV8yXBK,80,213817,1,87,0.1550561797752809,0.16231884057971016,0.19799683711122837,0.12280254777070065,0.11982323232323232,0.11450655925099343,0.0018607055175087228,0.024819585711858744,0.0,0.02161005616474994,0.13875121740071425,0.07483025659204319
6XEt23sq6sRgER8sSZbCR5,70,192000,1,72,0.13258426966292133,0.11884057971014493,0.1985239852398525,0.20000000000000007,0.13034511784511785,0.13487561918240706,0.035379247964853346,0.08717889009545937,0.0,0.020807702594276545,0.15043826425711507,0.08565565947699944
3SRtygyWBQnoxuOPtdBPm2,80,227826,0,70,0.1550561797752809,0.11304347826086958,0.19963099630996323,0.10522292993630573,0.1720117845117845,0.13405911490936803,0.009381056984106474,0.016696465798731817,0.0001390191897654584,0.040866541856111264,0.1307434260361433,0.14287759387014967
5SGWCqheDXPlYnv9aQs795,70,142205,1,71,0.13258426966292133,0.11594202898550723,0.1985239852398525,0.16662420382165605,0.11308922558922559,0.12701540471395134,0.027884739630443214,0.07015315896441053,0.0,0.01182134260497459,0.11234714857699386,0.08564611567092957
7AtQxohgEu5dRYdcY4gB6G,51,142739,1,71,0.0898876404494382,0.11594202898550723,0.19167105956773867,0.1755414012738854,0.03333333333333333,0.00926460181808284,0.2,0.014932353898406274,0.0,0.028831238299010437,0.05629260902499731,0.10611076268644506
71BWZa1liIRyUiuJ3MB66o,69,251666,0,83,0.1303370786516854,0.15072463768115943,0.07896678966789672,0.06853503184713376,0.07184343434343435,0.05243046105274616,0.0018607055175087228,0.05887104797395645,2.1257995735607676e-05,0.007863064990639209,0.022530029217617143,0.13328197856733837
1558CwDaXSZiCplq9AaH0q,57,146769,0,74,0.10337078651685394,0.12463768115942031,0.19815498154981556,0.16,0.1290824915824916,0.12076642534429266,0.010957488047551365,0.053332557124097194,0.0,0.009334046536507089,0.16558813981170872,0.0529108608513075
0dWSN9JS8vAcnM8a6lxIrB,52,200061,0,71,0.09213483146067417,0.11594202898550723,0.19557195571955735,0.16,0.14465488215488215,0.11987371400576996,0.009897919627858895,0.08656350222325279,1.8528784648187634e-05,0.028563787108852642,0.16082675035169358,0.07891636899081067
187zHzb6JDM4YDSFNGkQ9u,59,187893,1,73,0.10786516853932585,0.12173913043478263,0.18413284132841332,0.06904458598726115,0.11098484848484846,0.14407490065864678,0.04158159968988242,0.00726051842489751,0.0,0.030970847820272804,0.017552212963964944,0.14011398031249145
7icwQvajsokotDfM3tefW6,66,157125,1,77,0.12359550561797755,0.13333333333333336,0.19594095940959413,0.14114649681528665,0.10361952861952864,0.07426922867563006,0.07336865228065642,0.04738380769276687,0.0,0.08499598823214763,0.1298777188615951,0.03461402121451749
12usPU2WnqgCHAW1EK2dfd,66,196466,0,84,0.12359550561797755,0.15362318840579714,0.1974169741697418,0.07490445859872612,0.17979797979797982,0.13995971912253008,0.03744669853986304,0.0027476740287158854,0.0,0.07082107515378443,0.12966129206795804,0.12928994082840237
3vvNycHphIEXaIdOB4wIbZ,52,60945,1,72,0.09213483146067417,0.11884057971014493,0.18386926726410133,0.07414012738853504,0.17369528619528618,0.16257144412389093,0.025041995089804887,0.00021842987394682007,0.0,0.1649638940893287,0.13680337625798078,0.14016442614457503
56v8WEnGzLByGsDAXDiv4d,84,151373,0,89,0.16404494382022472,0.1681159420289855,0.19815498154981556,0.15974522292993634,0.14844276094276096,0.12275869577050787,0.004031528621268898,0.022152904932296873,0.0,0.007408397967370955,0.1733795043826426,0.10608622147083686
1mFpMoeZfkIqtqW2AfQ8ba,82,162000,0,70,0.15955056179775284,0.11304347826086958,0.2,0.135031847133758,0.14612794612794613,0.14419465461869252,0.008683292415040704,0.0004071488214235062,0.0,0.04701791922974058,0.06927821664322045,0.1403062198347558
3OgdnA3LYpJ6vxrfk6X3p4,66,173913,1,60,0.12359550561797755,0.08405797101449275,0.2,0.15363057324840768,0.10193602693602695,0.11950356540199228,0.012611448507559117,0.05723001364807223,0.0005479744136460554,0.018935544263171972,0.0917866031814739,0.06923349603250349
4RoKNqyZ9622tcAeNPNv5k,78,153346,1,64,0.15056179775280898,0.09565217391304348,0.1999472851871376,0.15872611464968156,0.12424242424242425,0.11867617440531274,0.038221992505491666,0.017455444174453272,0.0,0.025354372826959085,0.11451141651336437,0.05844763177269381
6ffrYPrHM70FScnrtHIcPh,80,195000,1,65,0.1550561797752809,0.09855072463768116,0.19989457037427522,0.1470063694267516,0.09183501683501682,0.12051603070056068,0.005943920403152864,0.12533293817226765,0.0,0.015645894624231077,0.1207877935288389,0.09651378398276661
3b5MPNYlX8ztJowxAwzTai,77,217209,0,68,0.14831460674157304,0.10724637681159421,0.2,0.06114649681528664,0.09814814814814815,0.13964400413695496,0.0012921566093810574,0.024204197839652157,0.0,0.08285637871088526,0.025776431122172927,0.11290458920731875
1llzRvV9QpuNHjPu0rVQSp,75,172375,1,65,0.14382022471910114,0.09855072463768116,0.2,0.1699363057324841,0.14549663299663299,0.15312176800391925,0.035379247964853346,0.000427661750497059,0.0,0.018935544263171972,0.11516069689427554,0.04546123851334769
4NQfLaqLd1Fms4UTkkTj7J,75,164742,1,57,0.14382022471910114,0.07536231884057971,0.2,0.12407643312101913,0.10404040404040404,0.12079908551521422,0.02039023129603308,0.0020461318544003778,9.829424307036248e-05,0.10933404653650709,0.005713667352018181,0.1059048891555095
6gs5VDiNpbBfXHsAj2c9SB,66,230909,0,57,0.12359550561797755,0.07536231884057971,0.2,0.08738853503184714,0.19326599326599325,0.1345707909204725,0.007055175087220572,0.00654256590732316,0.010341151385927505,0.11976464295266112,0.011275835948490425,0.10200283587380361
4ajAhp58D3zWqtpGJFG2NB,82,222333,1,63,0.15955056179775284,0.09275362318840581,0.1999472851871376,0.16178343949044585,0.18085016835016834,0.15493985085188614,0.012172115260369556,0.030563205852453534,4.243070362473347e-06,0.04220379780690024,0.10607077156151934,0.05842309055708559
3x43Q2uKL0Zwekouxc2p8l,72,208913,1,48,0.13707865168539327,0.04927536231884058,0.2,0.147515923566879,0.14234006734006732,0.13132654727559742,0.012947409225998192,0.0346657916671641,0.0006673773987206824,0.0167959347419096,0.09373444432420736,0.06930575627846099
73LBcJygFdRAiJfWkpnf2G,80,255160,1,68,0.1550561797752809,0.10724637681159421,0.1999472851871376,0.1847133757961784,0.11161616161616161,0.12751619400141528,0.018503682646336735,0.047588936983502396,2.7292110874200428e-05,0.07777480609788713,0.11840709879883132,0.07889182777520248
7BWN70acf9J6f37SCNNCCQ,67,255920,1,57,0.1258426966292135,0.07536231884057971,0.2,0.11184713375796179,0.08825757575757576,0.09712046159708236,0.0035405091097040968,0.13682017845345726,0.0034115138592750536,0.02776143353837925,0.022530029217617143,0.1292735800179969
0Ikbwd2FModLCQrZGJlRUI,56,223333,1,50,0.10112359550561799,0.05507246376811595,0.2,0.07541401273885351,0.06069023569023568,0.043176745958303855,0.005763018477839514,0.059691565136898564,2.4946695095948825e-06,0.023214763305696714,0.05261335353316742,0.022437488070242397
6jYo2opycXJs1wj2jENEiq,61,259167,1,50,0.11235955056179776,0.05507246376811595,0.2,0.13554140127388536,0.08657407407407408,0.13002014043873497,0.0022225093681354177,0.03958889464481679,2.0660980810234542e-05,0.014656325220647233,0.09611513905421494,0.046134758541706414
768tjNAwyH3nIFee5BIdcl,76,216306,0,63,0.14606741573033707,0.09275362318840581,0.1999472851871376,0.034140127388535044,0.0507996632996633,0.06381797398073048,0.0028685876728259474,0.19999999999999996,0.00029637526652452026,0.018935544263171972,0.04200844064495186,0.026812641452839948
4inoOfvjCBQrJKdVwfJjlT,76,224333,0,62,0.14606741573033707,0.08985507246376812,0.19989457037427522,0.011974522292993634,0.05332491582491581,0.06340427848239072,0.0015764310634448894,0.17907681234497608,0.05138592750533049,0.02214495854506553,0.05824045016773079,0.06962479208136776
4kxWObbqqWeazNTK5ESCxg,75,340773,0,42,0.14382022471910114,0.031884057971014505,0.2,0.03515923566878982,0.12319023569023568,0.12238854716673019,0.012172115260369556,0.16553827915643124,8.678038379530918e-05,0.022947312115538916,0.048717671247700475,0.05447195484416328
7CqIleB7ogeQFT00U8MuD1,58,129173,1,44,0.1056179775280899,0.03768115942028987,0.2,0.18496815286624207,0.09372895622895623,0.11877415491807741,0.02064866261790929,0.039794023935552314,3.816631130063966e-05,0.0518320406525809,0.1922086354290662,0.07616229923922231
141y1FjVBV5IY7Mlvw5poL,78,222640,1,68,0.15056179775280898,0.10724637681159421,0.19984185556141282,0.13987261146496818,0.12718855218855218,0.1323390125741658,0.03848042382736788,0.025434973584065323,0.0,0.048890077560845145,0.13680337625798078,0.05565811359856024
5h6eWFlGK7NVcliVsmsV4L,78,155912,1,54,0.15056179775280898,0.06666666666666668,0.2,0.16076433121019107,0.13665824915824915,0.10692939959719122,0.07311022095878021,0.019855456876058955,0.0,0.0863332441829366,0.0736067525159615,0.10871349494178278
0DEjFljgDbPjkm5460EJnA,64,127058,1,54,0.11910112359550562,0.06666666666666668,0.2,0.17757961783439494,0.13160774410774412,0.14387893963311743,0.03434552267734849,0.002091260298362195,0.0,0.02134260497459214,0.050881939184071,0.061118534071387676
3rHmxbNUs7TRTu1Bc2a1BC,56,146623,1,49,0.10112359550561799,0.05217391304347827,0.2,0.15082802547770702,0.15686026936026937,0.14927875455881554,0.009096782530042641,0.02851191294509825,1.3198294243070364e-06,0.01920299545332977,0.05715831619954551,0.08290158972541105
1kCXmKWlfc9tZIp3Thumkl,68,169073,1,56,0.12808988764044946,0.07246376811594205,0.2,0.16458598726114648,0.1438131313131313,0.11939469816558708,0.02917689623982427,0.025434973584065323,0.0001699360341151386,0.039796737095480074,0.12273563467157236,0.04887519428462357
55owCz7823hXvvTm3apoZ9,68,255875,0,56,0.12808988764044946,0.07246376811594205,0.2,0.04535031847133759,0.04911616161616162,0.10209569430080018,0.0022741956325106594,0.09825587179517792,0.0,0.015271462958010164,0.012163185802402342,0.1672797425899163
2NNq2V3PD8u55LqGs8ImU1,67,189533,1,58,0.1258426966292135,0.07826086956521738,0.1999472851871376,0.14445859872611466,0.1494949494949495,0.13543084208807363,0.017754231812895722,0.010665664651107281,0.0,0.01123294998662744,0.1787901742235689,0.05292449485997872
2yxobiDeGo30ftKwde2d5F,56,196006,0,52,0.10112359550561799,0.060869565217391314,0.19984185556141282,0.09630573248407644,0.06805555555555556,0.08063796200533452,0.018865486496963436,0.12471755030006107,0.0003155650319829424,0.026156726397432474,0.07209176496050212,0.04475363346331088
5qteRK6fo4KC2DbJOP5uW6,70,191826,0,53,0.13258426966292133,0.06376811594202898,0.2,0.06547770700636944,0.18211279461279462,0.13090196505361712,0.010543997932549424,0.06830699534779076,0.005266524520255864,0.04835517518052955,0.1510875446380262,0.17485343440678427
3ItJaK3oSkvCE4QiLkaxbi,65,176399,1,50,0.12134831460674159,0.05507246376811595,0.2,0.1329936305732484,0.1335016835016835,0.13929562898045833,0.012585605375371496,0.004552811787188535,0.0,0.07670500133725594,0.10888431987880104,0.0993823794071933
3WjHjGe1WIL7SOk1BGlXX4,77,176539,0,57,0.14831460674157304,0.07536231884057971,0.1999472851871376,0.1796178343949045,0.10109427609427611,0.1464373196886397,0.013024938622561053,0.001892284886348732,0.0,0.016047071409467772,0.17273022400173144,0.0801720611894309
4B03LwLa4nuiktvLCN3KHN,55,173800,0,46,0.09887640449438202,0.043478260869565216,0.2,0.05452229299363059,0.09709595959595961,0.14270317347994121,0.009794547099108411,0.11897393015946625,0.0,0.0946242310778283,0.06862893626230929,0.1600114525672838
69RiJ3z34tsKkRjeVSjdvL,48,224210,0,49,0.08314606741573034,0.05217391304347827,0.19978914074855042,0.08840764331210192,0.17811447811447811,0.13352566545098252,0.010776586122238014,0.02728113720068508,0.00041151385927505336,0.03043594543995721,0.13788551022616605,0.12926948981539552
4mMviz9DJKLPyfhxpQIBcW,59,205546,0,49,0.10786516853932585,0.05217391304347827,0.2,0.11821656050955416,0.049957912457912465,0.08008273909966797,0.002532626954386872,0.07815320130309614,5.906183368869937e-05,0.020807702594276545,0.04806839086678932,0.09813350421290867
2syH39iwALerO994Pod9dB,71,221226,0,52,0.1348314606741573,0.060869565217391314,0.2,0.06191082802547772,0.15643939393939396,0.1439769201458821,0.011758625145367619,0.0039989627022026086,0.0,0.11869483819202996,0.1134292825451791,0.16748970632345322
28Irf1qUrZ3Dbw9rXmXxHN,49,152058,1,41,0.08539325842696631,0.02898550724637681,0.2,0.11261146496815289,0.1831649831649832,0.1434543574111371,0.03925571779299651,0.012368237764212166,0.0,0.02455201925648569,0.12425062222703175,0.08562839145965695
3R3HY6mOyGwxJ4dxGgg0Do,73,188571,1,64,0.13932584269662923,0.09565217391304348,0.1999472851871376,0.18318471337579623,0.1621212121212121,0.14452125632790813,0.040547874402377566,0.07056341754588157,2.4946695095948832e-05,0.017625033431398773,0.16515528622443465,0.05568538161590271
2eROz9rnZZAX3xAcN2fhNP,26,234681,0,44,0.033707865168539325,0.03768115942028987,0.19989457037427522,0.14114649681528665,0.10635521885521887,0.09955908769255893,0.0062540379894043185,0.04738380769276687,9.701492537313432e-05,0.07403048943567798,0.11299642895790503,0.05433970496005234
0wXFG6Mp60kQn4MA5DdBrw,53,211310,0,45,0.09438202247191013,0.04057971014492754,0.2,0.08713375796178345,0.06132154882154881,0.09181862718414893,0.004186587414394625,0.16943573568040626,0.0,0.025354372826959085,0.10066010172059303,0.07212254246993702
2LCd6P35jFyZ9SN37o9D2q,73,149545,0,60,0.13932584269662923,0.08405797101449275,0.2,0.13528662420382168,0.19347643097643097,0.158597789995101,0.017831761209458587,0.0070553891341619815,0.0,0.06948381920299544,0.1443783140352776,0.09245084939874021
0X1KsfG08N1K8brMqGXEXv,76,180213,0,58,0.14606741573033707,0.07826086956521738,0.2,0.10191082802547771,0.16464646464646465,0.1059495944695444,0.012999095490373432,0.0017774124835368361,0.0024733475479744135,0.06948381920299544,0.0368141975976626,0.09660513184086383
7JpclywOpe1Vthr9TPdkj2,60,283093,0,54,0.11011235955056181,0.06666666666666668,0.19978914074855042,0.06904458598726115,0.15664983164983168,0.11568232540416963,0.007856312185036827,0.014870815111185612,0.0004477611940298507,0.012035303557100831,0.0409263066767666,0.09662149265126932
3UCyLYeUJUrt7aE1yzqjqf,67,244992,0,51,0.1258426966292135,0.05797101449275364,0.2,0.11515923566878983,0.13476430976430978,0.12530618910238964,0.004109058017831762,0.014665685820450084,3.795309168443497e-06,0.014469109387536773,0.10066010172059303,0.11019551168434545
7FVSpM0idOhw4etUpkPf8d,39,195833,0,43,0.06292134831460675,0.034782608695652174,0.2,0.10547770700636944,0.08005050505050504,0.10703826683359643,0.010983331179738987,0.1483074187346468,0.0006012793176972281,0.020005349023803156,0.01043177145330592,0.06920213781255967
5L2zGgJi9BlL3CjVF4KL7W,66,141186,1,55,0.12359550561797755,0.06956521739130435,0.2,0.07261146496815288,0.09604377104377104,0.0888030047357248,0.04468277555239696,0.1593844004343654,0.0,0.05290184541321209,0.10996645384698629,0.0
6LlqdoSjvt0ANFOTIX5cn5,62,129832,1,45,0.1146067415730337,0.04057971014492754,0.2,0.14445859872611466,0.09625420875420876,0.11253606227205921,0.05760434164620753,0.010481048289445306,0.0,0.0240171168761701,0.0699274970241316,0.03384097292285877
5QzEl5meby6CHMwERcZEHV,64,253486,0,54,0.11910112359550562,0.06666666666666668,0.2,0.07923566878980892,0.17453703703703705,0.13855533177290297,0.005271998966274713,0.00034766132711020294,0.0,0.038994383525006684,0.03335136889946976,0.10198920186513238
4WVJeRP6hjMMBkmWsV4TtF,68,209799,0,60,0.12808988764044946,0.08405797101449275,0.1999472851871376,0.07898089171974523,0.18779461279461282,0.16534755865222361,0.012301330921307663,1.0338516253070633e-06,4.115138592750533e-05,0.015699384862262633,0.07750243480142845,0.1089166416709841
